Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    parametro -> ID DOBLEPT Y MUT dimensiones
Rule 13    parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR
Rule 14    llamadaF -> ID PIZQ PDER
Rule 15    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 16    lista_expresiones -> lista_expresiones COMA expresion
Rule 17    lista_expresiones -> expresion
Rule 18    bloque -> LLAVEIZQ LLAVEDER
Rule 19    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 20    instrucciones -> instrucciones instruccion
Rule 21    instrucciones -> instruccion
Rule 22    instruccion -> print PTCOMA
Rule 23    instruccion -> declaracion PTCOMA
Rule 24    instruccion -> asignacion PTCOMA
Rule 25    instruccion -> if_i
Rule 26    instruccion -> llamadaF PTCOMA
Rule 27    instruccion -> return PTCOMA
Rule 28    instruccion -> loop
Rule 29    instruccion -> break PTCOMA
Rule 30    instruccion -> while
Rule 31    instruccion -> continue PTCOMA
Rule 32    instruccion -> for
Rule 33    instruccion -> asignacionA PTCOMA
Rule 34    instruccion -> push PTCOMA
Rule 35    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 36    return -> RETURN
Rule 37    return -> RETURN expresion
Rule 38    asignacionA -> ID ubicaciones IGUAL expresion
Rule 39    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 40    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 41    declaracion -> LET MUT ID IGUAL expresion
Rule 42    declaracion -> LET ID IGUAL expresion
Rule 43    declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion
Rule 44    declaracion -> LET ID DOBLEPT dimensiones IGUAL expresion
Rule 45    declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 46    declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 47    dimensiones -> CORIZQ tipo_dato CORDER
Rule 48    dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER
Rule 49    dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 50    dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 51    asignacion -> ID IGUAL expresion
Rule 52    if_i -> IF expresion bloque
Rule 53    if_i -> IF expresion bloque ELSE bloque
Rule 54    if_i -> IF expresion bloque listaelseI
Rule 55    if_i -> IF expresion bloque listaelseI ELSE bloque
Rule 56    listaelseI -> listaelseI elseifI
Rule 57    listaelseI -> elseifI
Rule 58    elseifI -> ELSE IF expresion bloque
Rule 59    loop -> LOOP bloque
Rule 60    break -> BREAK
Rule 61    break -> BREAK expresion
Rule 62    while -> WHILE expresion bloque
Rule 63    continue -> CONTINUE
Rule 64    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 65    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 66    for -> FOR ID IN expresion bloque
Rule 67    push -> ID PUNTO PUSH PIZQ expresion PDER
Rule 68    expresion -> MENOS expresion
Rule 69    expresion -> expresion MAS expresion
Rule 70    expresion -> expresion MENOS expresion
Rule 71    expresion -> expresion MULTIPLICACION expresion
Rule 72    expresion -> expresion DIVISION expresion
Rule 73    expresion -> expresion MODULO expresion
Rule 74    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 75    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 76    expresion -> PIZQ expresion PDER
Rule 77    expresion -> expresion MAYOR expresion
Rule 78    expresion -> expresion MENOR expresion
Rule 79    expresion -> expresion MAYORIGUAL expresion
Rule 80    expresion -> expresion MENORIGUAL expresion
Rule 81    expresion -> expresion IGUALIGUAL expresion
Rule 82    expresion -> expresion DIFERENTE expresion
Rule 83    expresion -> expresion AND expresion
Rule 84    expresion -> expresion OR expresion
Rule 85    expresion -> NOT expresion
Rule 86    expresion -> tostring
Rule 87    expresion -> as
Rule 88    expresion -> abs
Rule 89    expresion -> sqrt
Rule 90    expresion -> if_e
Rule 91    expresion -> llamadaF
Rule 92    expresion -> loop
Rule 93    expresion -> arraycontenido
Rule 94    expresion -> accesoarray
Rule 95    expresion -> referencia
Rule 96    expresion -> len
Rule 97    expresion -> clone
Rule 98    expresion -> vector
Rule 99    expresion -> remove
Rule 100   remove -> expresion PUNTO REMOVE PIZQ expresion PDER
Rule 101   vector -> VEC NOT CORIZQ lista_expresiones CORDER
Rule 102   vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 103   vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER
Rule 104   vector -> VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
Rule 105   clone -> expresion PUNTO CLONE PIZQ PDER
Rule 106   len -> expresion PUNTO LEN PIZQ PDER
Rule 107   referencia -> Y MUT ID
Rule 108   accesoarray -> ID ubicaciones
Rule 109   ubicaciones -> ubicaciones ubicacion
Rule 110   ubicaciones -> ubicacion
Rule 111   ubicacion -> CORIZQ expresion CORDER
Rule 112   arraycontenido -> CORIZQ lista_expresiones CORDER
Rule 113   tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 114   tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 115   as -> expresion AS I64
Rule 116   as -> expresion AS F64
Rule 117   abs -> expresion PUNTO ABS PIZQ PDER
Rule 118   sqrt -> expresion PUNTO SQRT PIZQ PDER
Rule 119   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 120   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 121   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 122   if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
Rule 123   listaelse -> listaelse elseif
Rule 124   listaelse -> elseif
Rule 125   elseif -> ELSE IF expresion LLAVEIZQ instruccion expresion LLAVEDER
Rule 126   expresion -> ENTERO
Rule 127   expresion -> DECIMAL
Rule 128   expresion -> ID
Rule 129   expresion -> CARACTER
Rule 130   expresion -> CADENA
Rule 131   expresion -> TRUE
Rule 132   expresion -> FALSE
Rule 133   tipo_dato -> I64
Rule 134   tipo_dato -> F64
Rule 135   tipo_dato -> BOOL
Rule 136   tipo_dato -> CHAR
Rule 137   tipo_dato -> str
Rule 138   tipo_dato -> STRING
Rule 139   tipo_dato -> USIZE
Rule 140   str -> Y STR

Terminals, with rules where they appear

ABS                  : 117
AND                  : 83
AS                   : 115 116
BOOL                 : 135
BREAK                : 60 61
CADENA               : 130
CAPACITY             : 104
CARACTER             : 129
CHAR                 : 136
CHARS                : 65
CLONE                : 105
COMA                 : 9 16 74 75
CONTINUE             : 63
CORDER               : 47 48 49 49 50 50 50 101 102 111 112
CORIZQ               : 47 48 49 49 50 50 50 101 102 111 112
DECIMAL              : 127
DIFERENTE            : 82
DIVISION             : 72
DOBLEPT              : 11 12 13 39 40 43 44 45 46 74 74 75 75 103 103 104 104
ELSE                 : 53 55 58 120 122 125
ENTERO               : 126
F64                  : 75 116 134
FALSE                : 132
FLECHA               : 6 8
FN                   : 5 6 7 8
FOR                  : 64 65 66
I64                  : 74 115 133
ID                   : 5 6 7 8 11 12 13 14 15 38 39 40 41 42 43 44 45 46 51 64 65 66 67 107 108 128
IF                   : 52 53 54 55 58 119 120 121 122 125
