Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    parametro -> ID DOBLEPT Y MUT dimensiones
Rule 13    parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR
Rule 14    llamadaF -> ID PIZQ PDER
Rule 15    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 16    lista_expresiones -> lista_expresiones COMA expresion
Rule 17    lista_expresiones -> expresion
Rule 18    bloque -> LLAVEIZQ LLAVEDER
Rule 19    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 20    instrucciones -> instrucciones instruccion
Rule 21    instrucciones -> instruccion
Rule 22    instruccion -> print PTCOMA
Rule 23    instruccion -> declaracion PTCOMA
Rule 24    instruccion -> asignacion PTCOMA
Rule 25    instruccion -> if_i
Rule 26    instruccion -> llamadaF PTCOMA
Rule 27    instruccion -> return PTCOMA
Rule 28    instruccion -> loop
Rule 29    instruccion -> break PTCOMA
Rule 30    instruccion -> while
Rule 31    instruccion -> continue PTCOMA
Rule 32    instruccion -> for
Rule 33    instruccion -> insert PTCOMA
Rule 34    instruccion -> asignacionA PTCOMA
Rule 35    instruccion -> push PTCOMA
Rule 36    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 37    return -> RETURN
Rule 38    return -> RETURN expresion
Rule 39    asignacionA -> ID ubicaciones IGUAL expresion
Rule 40    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 41    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 42    declaracion -> LET MUT ID IGUAL expresion
Rule 43    declaracion -> LET ID IGUAL expresion
Rule 44    declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion
Rule 45    declaracion -> LET ID DOBLEPT dimensiones IGUAL expresion
Rule 46    declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 47    declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 48    dimensiones -> CORIZQ tipo_dato CORDER
Rule 49    dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER
Rule 50    dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 51    dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 52    asignacion -> ID IGUAL expresion
Rule 53    if_i -> IF expresion bloque
Rule 54    if_i -> IF expresion bloque ELSE bloque
Rule 55    if_i -> IF expresion bloque listaelseI
Rule 56    if_i -> IF expresion bloque listaelseI ELSE bloque
Rule 57    listaelseI -> listaelseI elseifI
Rule 58    listaelseI -> elseifI
Rule 59    elseifI -> ELSE IF expresion bloque
Rule 60    loop -> LOOP bloque
Rule 61    break -> BREAK
Rule 62    break -> BREAK expresion
Rule 63    while -> WHILE expresion bloque
Rule 64    continue -> CONTINUE
Rule 65    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 66    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 67    for -> FOR ID IN expresion bloque
Rule 68    push -> ID PUNTO PUSH PIZQ expresion PDER
Rule 69    insert -> ID PUNTO INSERT PIZQ expresion COMA expresion PDER
Rule 70    expresion -> MENOS expresion
Rule 71    expresion -> expresion MAS expresion
Rule 72    expresion -> expresion MENOS expresion
Rule 73    expresion -> expresion MULTIPLICACION expresion
Rule 74    expresion -> expresion DIVISION expresion
Rule 75    expresion -> expresion MODULO expresion
Rule 76    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 77    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 78    expresion -> PIZQ expresion PDER
Rule 79    expresion -> expresion MAYOR expresion
Rule 80    expresion -> expresion MENOR expresion
Rule 81    expresion -> expresion MAYORIGUAL expresion
Rule 82    expresion -> expresion MENORIGUAL expresion
Rule 83    expresion -> expresion IGUALIGUAL expresion
Rule 84    expresion -> expresion DIFERENTE expresion
Rule 85    expresion -> expresion AND expresion
Rule 86    expresion -> expresion OR expresion
Rule 87    expresion -> NOT expresion
Rule 88    expresion -> tostring
Rule 89    expresion -> as
Rule 90    expresion -> abs
Rule 91    expresion -> sqrt
Rule 92    expresion -> if_e
Rule 93    expresion -> llamadaF
Rule 94    expresion -> loop
Rule 95    expresion -> arraycontenido
Rule 96    expresion -> accesoarray
Rule 97    expresion -> referencia
Rule 98    expresion -> len
Rule 99    expresion -> capacity
Rule 100   expresion -> contains
Rule 101   expresion -> clone
Rule 102   expresion -> vector
Rule 103   expresion -> remove
Rule 104   remove -> expresion PUNTO REMOVE PIZQ expresion PDER
Rule 105   contains -> expresion PUNTO CONTAINS PIZQ Y expresion PDER
Rule 106   vector -> VEC NOT CORIZQ lista_expresiones CORDER
Rule 107   vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 108   vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER
Rule 109   vector -> VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
Rule 110   clone -> expresion PUNTO CLONE PIZQ PDER
Rule 111   len -> expresion PUNTO LEN PIZQ PDER
Rule 112   capacity -> expresion PUNTO CAPACITY PIZQ PDER
Rule 113   referencia -> Y MUT ID
Rule 114   accesoarray -> ID ubicaciones
Rule 115   ubicaciones -> ubicaciones ubicacion
Rule 116   ubicaciones -> ubicacion
Rule 117   ubicacion -> CORIZQ expresion CORDER
Rule 118   arraycontenido -> CORIZQ lista_expresiones CORDER
Rule 119   tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 120   tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 121   as -> expresion AS I64
Rule 122   as -> expresion AS F64
Rule 123   as -> expresion AS USIZE
Rule 124   abs -> expresion PUNTO ABS PIZQ PDER
Rule 125   sqrt -> expresion PUNTO SQRT PIZQ PDER
Rule 126   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
Rule 127   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
Rule 128   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
Rule 129   if_e -> IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
Rule 130   listaelse -> listaelse elseif
Rule 131   listaelse -> elseif
Rule 132   elseif -> ELSE IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
Rule 133   expresion -> ENTERO
Rule 134   expresion -> DECIMAL
Rule 135   expresion -> ID
Rule 136   expresion -> CARACTER
Rule 137   expresion -> CADENA
Rule 138   expresion -> TRUE
Rule 139   expresion -> FALSE
Rule 140   tipo_dato -> I64
Rule 141   tipo_dato -> F64
Rule 142   tipo_dato -> BOOL
Rule 143   tipo_dato -> CHAR
Rule 144   tipo_dato -> str
Rule 145   tipo_dato -> STRING
Rule 146   tipo_dato -> USIZE
Rule 147   str -> Y STR

Terminals, with rules where they appear

ABS                  : 124
AND                  : 85
AS                   : 121 122 123
BOOL                 : 142
BREAK                : 61 62
CADENA               : 137
CAPACITY             : 112
CARACTER             : 136
CHAR                 : 143
CHARS                : 66
CLONE                : 110
COMA                 : 9 16 69 76 77
CONTAINS             : 105
CONTINUE             : 64
CORDER               : 48 49 50 50 51 51 51 106 107 117 118
CORIZQ               : 48 49 50 50 51 51 51 106 107 117 118
DECIMAL              : 134
DIFERENTE            : 84
DIVISION             : 74
